protein	location	source(s)	uniprot_id
ENSG00000280571	Cytosol	HPA	
ATP5MF-PTCD1	Mitochondria	HPA	
P3R3URF-PIK3R3	Nucleoplasm	HPA	
BORCS8-MEF2B	Cytosol	HPA	
ENSG00000288000	Microtubules	HPA	
LINC02203	Centrosome	HPA	
ENSG00000250264	Endoplasmic reticulum	HPA	
ENSG00000269825	Nucleoli	HPA	
TGIF2-RAB5IF	Mitochondria	HPA	
ENSG00000289258	Nucleoplasm	HPA	
ENSG00000251537	Plasma membrane	HPA	
ENSG00000276345	Mitochondria	HPA	
ENSG00000274944	Mitochondria	HPA	
CYP3A7-CYP3A51P	Cytosol	HPA	
ENSG00000291316	Nucleoplasm	HPA	
RBM14-RBM4	Cytosol	HPA	
ENSG00000269035	Nucleoplasm	HPA	
ENSG00000273217	Cytosol	HPA	
ENSG00000255639	Nucleoplasm	HPA	
ENSG00000244255	Plasma membrane	HPA	
ENSG00000283765	Mitochondria	HPA	
ENSG00000289258	Cytosol	HPA	
TVP23C-CDRT4	Golgi apparatus	HPA	
RPS10-NUDT3	Cytosol	HPA	
TRIM39-RPP21	Cytosol	HPA	
ENSG00000288000	Nucleoplasm	HPA	
ENSG00000262660	Mitochondria	HPA	
ENSG00000244255	Endoplasmic reticulum	HPA	
ENSG00000265118	Golgi apparatus	HPA	
ENSG00000269035	Cytosol	HPA	
ENSG00000187186	Endoplasmic reticulum	HPA	
BORCS8-MEF2B	Plasma membrane	HPA	
ENSG00000285837	Centrosome	HPA	
ENSG00000280571	Primary cilium	HPA	
ENSG00000285130	Nucleoplasm	HPA	
ENSG00000286268	Nuclear membrane	HPA	
ENSG00000255439	Endoplasmic reticulum	HPA	
ENSG00000256500	Nucleoplasm	HPA	
FAM47E-STBD1	Nucleoplasm	HPA	
ENSG00000272822	Nucleoplasm	HPA	
ENSG00000198211	Microtubules	HPA	
ENSG00000254706	Nucleoplasm	HPA	
PTGES3L-AARSD1	Nuclear membrane	HPA	
ENSG00000272772	Primary cilium	HPA	
ENSG00000269026	Nucleoplasm	HPA	
ENSG00000275740	Nucleoplasm	HPA	
ENSG00000261832	Nucleoplasm	HPA	
FAM47E-STBD1	Cytosol	HPA	
P3R3URF-PIK3R3	Cytosol	HPA	
ENSG00000283149	Endoplasmic reticulum	HPA	
ENSG00000282278	Nucleoplasm	HPA	
ENSG00000285188	Primary cilium	HPA	
ENSG00000286112	Cytosol	HPA	
ENSG00000268643	Nucleoplasm	HPA	
ENSG00000285526	Nucleoplasm	HPA	
ENSG00000288684	Cytosol	HPA	
ENSG00000255835	Nucleoplasm	HPA	
ISY1-RAB43	Nucleoplasm	HPA	
ENSG00000283782	Nucleoplasm	HPA	
ENSG00000285283	Endoplasmic reticulum	HPA	
ENSG00000254692	Golgi apparatus	HPA	
CFAP298-TCP10L	Microtubules	HPA	
ENSG00000285749	Nucleoli	HPA	
ENSG00000269590	Endoplasmic reticulum	HPA	
FMC1-LUC7L2	Nucleoplasm	HPA	
ENSG00000284779	Nucleoplasm	HPA	
ENSG00000286235	Nucleoplasm	HPA	
ENSG00000111780	Mitochondria	HPA	
ENSG00000269547	Mitochondria	HPA	
COMMD3-BMI1	Nucleoplasm	HPA	
PMF1-BGLAP	Golgi apparatus	HPA	
ENSG00000260342	Endoplasmic reticulum	HPA	
